4.8671,5.7638
5.056,5.8381
5.0069,5.4009
5.3245,5.4738
3.5946,5.6607
4.8265,5.7638
4.9546,5.5019
5.1174,5.2846
4.4307,6.2026
5.3246,5.3632
4.6938,5.4666
4.5615,5.3165
4.5899,5.3708
3.8503,3.8187
5.0556,6.0557
5.2129,5.4009
5.0768,5.5834
4.9086,3.9222
4.733,4.724
4.1697,4.826
4.5666,5.3322
4.0295,4.8691
4.4986,5.0399
4.5683,5.3322
4.6494,4.9418
4.4358,5.3632
3.8144,5.4158
2.8868,4.483
4.1301,5.3632
5.0202,4.3834
5.5691,5.7985
4.8519,5.3244
4.7703,5.3007
4.8114,4.5892
2.2501,5.6481
5.2387,4.5634
4.9019,5.4738
4.8058,5.9967
4.8399,5.93
4.7761,4.652
3.693,5.4451
4.9771,5.4809
4.0423,5.5567
4.7507,5.3007
4.6438,5.5089
4.6532,5.5227
5.0166,5.6417
4.8858,5.4523
3.5408,5.629
4.7454,5.6161
4.3455,5.3007
5.0203,5.2017
4.7035,4.2449
4.9743,5.2354
5.2056,5.1319
4.9021,4.3834
5.042,5.5158
4.8139,4.6272
4.7453,5.0014
5.1127,4.4269
2.8755,4.9818
5.1056,5.5158
4.1878,6.1894
4.151,3.9421
2.118,4.7004
4.6076,5.252
4.505,5.7282
5.3856,5.704
2.0377+3.1416i,5.5966
3.9203,5.9456
5.1072,5.5834
5.0411,4.9214
4.468,5.5635
3.9104,5.4738
5.8113,5.4595
5.1723,3.6843
3.6606,5.5019
4.8872,5.3708
4.7404,4.9214
5.0421,4.9519
4.7226,5.4738
4.6325,5.5567
4.8447,5.787
3.9793,5.2437
4.1613,5.5635
4.6571,5.2765
4.4353,5.3632
5.0661,4.9719
3.488,5.55
4.2467,5.9765
3.0753,4.9916
4.71,5.5567
4.3248,5.1497
3.9933,4.724
3.5306,5.787
4.2923,5.2017
5.3999,5.4378
5.1215,5.3708
4.5595,5.5567
2.8936,5.2187
4.919,4.8477
3.158,4.4967
4.8116,4.7473
5.5563,5.9765
5.1077,3.5367
5.0729,5.6225
5.0102,5.6669
4.8773,5.9815
5.1765,5.5158
4.612,4.5764
4.8495,5.3322
4.9126,5.4738
4.7351,5.4451
4.7503,4.1449
4.7452,5.6979
4.9282,5.4738
5.2361,5.3086
4.8745,5.4158
4.5209,5.6031
4.6786,5.2765
4.4443,5.0774
4.9277,5.5227
4.6145,6.4629
4.166,5.4232
4.5192,4.1275
4.9226,5.5227
5.0984,3.4014
4.7513,5.3784
4.8734,5.704
4.4432,5.252
4.6083,6.0411
4.4974,4.9418
6.5899,5.2271
5.8778,4.7815
4.489,5.0208
5.1034,5.4305
5.1916,6.2414
4.3463,5.3007
5.0212,5.1846
4.5761,4.9719
4.646,3.7305
4.5316,5.5701
3.6041,4.5634
4.3713,5.1672
4.7321,5.4009
4.4819,5.4232
4.932,5.495
4.9303,5.4305
5.3734,5.0493
2.7074,5.5635
4.3149,4.8903
4.4164,4.1275
5.7735,5.704
4.9768,4.019
4.1491,5.3086
4.6457,4.8585
5.6768,5.0866
3.9618,5.34
4.8957,5.2927
5.5094,4.8369
