experiment,condition,hour,field,organelle,cell_idx,scanned-0,scanned-1,scanned-2,scanned-3,scanned-4,scanned-5,scanned-6,scanned-7,scanned-8,scanned-9,scanned-10,scanned-11,scanned-12,scanned-13,scanned-14,scanned-15,scanned-16,scanned-17,scanned-18,scanned-19,scanned-20,scanned-21,scanned-22,scanned-23,scanned-24,scanned-25,scanned-26,scanned-27,scanned-28,scanned-29,scanned-30,scanned-31,scanned-32,scanned-33,scanned-34,scanned-35,scanned-36,scanned-37,scanned-38,scanned-39,scanned-40,scanned-41,scanned-42,scanned-43,scanned-44,scanned-45,scanned-46,scanned-47,scanned-48,scanned-49,scanned-50,scanned-51,scanned-52,scanned-53,scanned-54,scanned-55,scanned-56,scanned-57,scanned-58,scanned-59,scanned-60,scanned-61,scanned-62,scanned-63,scanned-64,scanned-65,scanned-66,scanned-67,scanned-68,scanned-69,scanned-70,scanned-71,scanned-72,scanned-73,scanned-74,scanned-75,scanned-76,scanned-77,scanned-78,scanned-79,scanned-80,scanned-81,scanned-82,scanned-83,scanned-84,scanned-85,scanned-86,scanned-87,scanned-88,scanned-89,scanned-90,scanned-91,scanned-92,scanned-93,scanned-94,scanned-95,scanned-96,scanned-97,scanned-98,scanned-99,scanned-100
rpmc,200,3,1,peroxisome,2,8283,357,11,18,9,7,4,13,7,1,3,4,3,5,5,5,5,4,1,2,4,1,2,1,2,3,3,3,0,1,2,2,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,0,1,2,0,0,0,0,1,2,0,1,1,2,2,2,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,2,5,0,7,0,4,6,0,2,0,0,51
rpmc,200,3,1,peroxisome,3,8516,203,18,10,9,3,8,3,4,3,3,3,3,4,2,0,4,0,1,1,1,2,0,1,0,0,0,1,0,0,0,2,2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,1,3,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,1,3,1,0,1,0,1,2,0,0,1,2,0,1,2,4,1,1,3,1,1,0,0,0,5,26
rpmc,200,3,1,peroxisome,4,9407,312,22,16,23,8,10,7,6,1,3,0,4,2,3,0,0,4,2,0,2,3,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,2,0,2,0,1,0,0,0,2,0,0,1,2,3,1,3,5,0,2,1,2,1,0,0,1,3,2,2,3,3,1,0,5,5,1,1,2,1,1,1,2,3,2,0,4,1,3,1,2,4,3,1,2,0,2,2,2,3,0,2,0,14,34
rpmc,200,3,1,peroxisome,5,5123,117,4,4,15,9,2,2,0,0,0,0,1,5,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,3,2,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,2,2,1,1,0,0,2,0,0,1,1,2,3,0,0,1,3,0,2,1,1,0,0,0,0
rpmc,200,3,1,peroxisome,6,10004,320,20,13,15,6,5,2,5,2,4,3,1,7,1,2,1,2,4,0,1,0,0,0,0,0,1,0,0,2,0,3,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,2,5,2,3,0,3,2,0,0,2,2,2,2,2,3,0,1,0,2,0,1,3,0,0,1,3,2,1,4,1,3,1,0,4,2,8,0,0,3,1,0,0,2,2,2,3,1,3,29
rpmc,200,3,1,peroxisome,7,5087,125,9,3,7,0,1,0,0,0,0,0,3,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,3,0,1,0,0,0,0,1,1,0,0,0,1,1,1,3,0,0,0,4,0,0,0,0,1,1,0,0,1,1,0,3,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,7,8
rpmc,200,3,1,peroxisome,8,10065,310,9,19,20,5,9,7,4,2,4,4,17,11,4,3,4,4,9,3,4,6,2,3,3,0,0,2,3,2,1,0,2,1,0,0,2,0,0,1,1,0,1,0,0,2,1,0,1,1,1,1,1,1,1,4,1,2,0,2,4,2,0,4,3,1,4,2,0,1,3,0,8,4,4,2,2,2,0,2,5,3,0,0,4,5,3,3,4,3,1,2,3,2,3,4,6,1,0,1,26
rpmc,200,3,1,peroxisome,9,7808,254,5,9,16,13,9,4,7,2,3,2,6,2,3,2,3,2,3,6,1,0,1,0,1,2,0,0,2,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,2,0,1,0,1,1,0,1,1,1,2,2,0,1,2,1,1,2,1,0,3,0,1,2,1,0,3,1,3,1,0,4,3,0,0,2,1,4,6,1,2,3,3,1,0,0,2,47
rpmc,200,3,1,peroxisome,10,8133,176,5,5,7,4,3,1,0,1,3,2,1,4,6,2,5,1,1,1,0,0,2,1,2,1,1,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,1,1,0,2,1,1,0,0,0,0,3,0,0,0,0,2,0,0,1,1,2,2,0,0,1,2,2,2,0,0,3,0,0,2,3,0,0,1,0,2,0,1,1,3,3,14
rpmc,200,3,1,peroxisome,11,7567,300,26,17,14,10,10,6,15,10,3,2,12,9,16,11,11,3,7,4,3,3,3,1,4,1,2,4,3,1,2,0,3,1,0,1,0,0,0,0,1,0,3,0,1,1,0,1,0,1,3,1,2,3,3,4,3,1,2,0,2,1,2,2,1,5,1,3,2,1,4,3,7,3,0,0,0,3,3,0,3,1,0,3,1,1,0,5,4,4,1,1,8,1,4,9,1,1,0,2,80
