experiment,condition,hour,field,organelle,cell_idx,scanned-0,scanned-1,scanned-2,scanned-3,scanned-4,scanned-5,scanned-6,scanned-7,scanned-8,scanned-9,scanned-10,scanned-11,scanned-12,scanned-13,scanned-14,scanned-15,scanned-16,scanned-17,scanned-18,scanned-19,scanned-20,scanned-21,scanned-22,scanned-23,scanned-24,scanned-25,scanned-26,scanned-27,scanned-28,scanned-29,scanned-30,scanned-31,scanned-32,scanned-33,scanned-34,scanned-35,scanned-36,scanned-37,scanned-38,scanned-39,scanned-40,scanned-41,scanned-42,scanned-43,scanned-44,scanned-45,scanned-46,scanned-47,scanned-48,scanned-49,scanned-50,scanned-51,scanned-52,scanned-53,scanned-54,scanned-55,scanned-56,scanned-57,scanned-58,scanned-59,scanned-60,scanned-61,scanned-62,scanned-63,scanned-64,scanned-65,scanned-66,scanned-67,scanned-68,scanned-69,scanned-70,scanned-71,scanned-72,scanned-73,scanned-74,scanned-75,scanned-76,scanned-77,scanned-78,scanned-79,scanned-80,scanned-81,scanned-82,scanned-83,scanned-84,scanned-85,scanned-86,scanned-87,scanned-88,scanned-89,scanned-90,scanned-91,scanned-92,scanned-93,scanned-94,scanned-95,scanned-96,scanned-97,scanned-98,scanned-99,scanned-100
glu,5,3,4,peroxisome,1,7115,9,2,21,1,0,1,1,6,3,0,8,2,3,1,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,2,2,1,1,3,1,0,0,0,1,1,0,2,0,2,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0
glu,5,3,4,peroxisome,3,7059,14,28,12,8,11,4,2,7,2,4,4,5,3,0,2,1,3,1,2,0,1,0,0,1,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,2,0,0,0,0,0,1,1,0,3,1,2,0,0,1,2,0,0,2,0,4,1,1,3,1,2,2,6,0,7,1,0,2,3,4,9,2,5
glu,5,3,4,peroxisome,5,8961,77,49,21,12,18,10,7,12,19,7,5,6,7,3,3,9,6,3,9,4,4,2,5,1,2,3,3,0,7,3,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,3,0,0,4,1,0,0,0,2,1,2,7,1,2,6,4,1,4,2,1,0,0,11,3,5,8,6,6,8,2,6,2,2,0,5,3,4,9,26,20,17
glu,5,3,4,peroxisome,8,10402,15,2,47,4,7,0,3,3,3,1,2,0,1,0,2,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,2,4,2,0,1,2,0,0,1,0,0,0,0,0,0,0,0,1,0,2,1,2,1,1,2,2,2,1,1,1,1,2,4,2,0,0,0,1,1,4,0,0
glu,5,3,4,peroxisome,9,4010,4,0,8,2,3,0,1,4,1,2,1,1,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0
glu,5,3,4,peroxisome,10,4390,5,3,11,2,0,1,3,6,2,0,7,0,3,3,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,1,2,0,0,1,0,2,1,2,0,0,1,0,0,0,1,0,1,0,2,1,1,0,1,1,0,0,2,2,0,0,0,0,1,0,1,2,0,2,2,0,0,0,0,0,0,0,0,0
glu,5,3,4,peroxisome,11,3152,15,21,13,1,5,5,4,4,3,6,1,5,5,3,0,4,3,3,2,1,0,4,1,0,1,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,1,1,0,0,0,2,1,0,0,2,1,1,2,0,0,0,0,3,2,1,1,1,1,3,0,1,2,0,1,3,4,3,3,7,9,1,2
glu,5,3,4,peroxisome,12,5209,17,3,26,1,2,4,1,7,1,0,2,1,1,1,1,2,1,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,0,0,1,1,1,1,1,0,0,2,0,0,0,2,0,2,1,2,3,2,2,3,2,2,0,1,0,1,0,0,0,3,0,0
glu,5,3,4,peroxisome,14,6266,32,10,21,8,2,2,2,1,4,6,11,4,1,7,8,4,0,2,2,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,1,0,0,0,1,2,3,0,0,7,5,2,1,0,1,1,0,2,2,2,0,1,4,1,0,0,3,0,1,2,5,3,2,1,5,10,2,5,2,2,6,1,3,4,2,2,4,6,2,2,0
glu,5,3,4,peroxisome,15,7473,2,7,25,2,2,1,4,2,0,4,1,1,0,3,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,1,0,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
